week,対内.中長期債.ネット
2005年1月第2週,4192
2005年1月第3週,5986
2005年1月第4週,1036
2005年1月第5週,6387
2005年1月第6週,3963
2005年2月第2週,2290
2005年2月第3週,2855
2005年2月第4週,-5294
2005年2月第5週,-2722
2005年3月第2週,3237
2005年3月第3週,2340
2005年3月第4週,-2362
2005年3月第5週,-268
2005年4月第2週,6810
2005年4月第3週,3361
2005年4月第4週,2874
2005年4月第5週,5101
2005年5月第1週,1448
2005年5月第2週,5652
2005年5月第3週,10039
2005年5月第4週,4537
2005年5月第5週,-32
2005年6月第2週,9541
2005年6月第3週,-4131
2005年6月第4週,-4111
2005年6月第5週,3123
2005年7月第2週,-1227
2005年7月第3週,-2171
2005年7月第4週,-2943
2005年7月第5週,13
2005年7月第6週,-1003
2005年8月第2週,-1285
2005年8月第3週,-2696
2005年8月第4週,1125
2005年8月第5週,2899
2005年9月第2週,699
2005年9月第3週,3418
2005年9月第4週,-5454
2005年9月第5週,-1869
2005年10月第2週,-3218
2005年10月第3週,-909
2005年10月第4週,48
2005年10月第5週,3312
2005年10月第6週,899
2005年11月第2週,1375
2005年11月第3週,3378
2005年11月第4週,-1022
2005年11月第5週,5723
2005年12月第2週,5962
2005年12月第3週,2079
2005年12月第4週,-6978
2005年12月第5週,-3680
2006年1月第1週,940
2006年1月第2週,4995
2006年1月第3週,8319
2006年1月第4週,1539
2006年1月第5週,-1541
2006年2月第2週,-5868
2006年2月第3週,-3201
2006年2月第4週,2780
2006年2月第5週,426
2006年3月第2週,3077
2006年3月第3週,5178
2006年3月第4週,-4788
2006年3月第5週,-3487
2006年4月第2週,675
2006年4月第3週,4698
2006年4月第4週,-2019
2006年4月第5週,-2029
2006年4月第6週,966
2006年5月第2週,-120
2006年5月第3週,8374
2006年5月第4週,10702
2006年5月第5週,11975
2006年6月第2週,5889
2006年6月第3週,4652
2006年6月第4週,-4543
2006年6月第5週,-8899
2006年7月第2週,-1919
2006年7月第3週,1865
2006年7月第4週,-6597
2006年7月第5週,-3549
2006年7月第6週,-361
2006年8月第2週,2394
2006年8月第3週,-3987
2006年8月第4週,966
2006年8月第5週,5634
2006年9月第2週,-2374
2006年9月第3週,2553
2006年9月第4週,20
2006年9月第5週,2892
2006年10月第1週,1000
2006年10月第2週,-719
2006年10月第3週,934
2006年10月第4週,-259
2006年10月第5週,5366
2006年11月第2週,8010
2006年11月第3週,7216
2006年11月第4週,-726
2006年11月第5週,1552
2006年12月第2週,6777
2006年12月第3週,11529
2006年12月第4週,-6476
2006年12月第5週,-5461
2006年12月第6週,-1428
2007年1月第2週,-285
2007年1月第3週,10409
2007年1月第4週,9783
2007年1月第5週,4215
2007年2月第2週,6655
2007年2月第3週,1708
2007年2月第4週,6863
2007年2月第5週,2139
2007年3月第2週,4346
2007年3月第3週,8586
2007年3月第4週,-4857
2007年3月第5週,-4602
2007年4月第1週,-1391
2007年4月第2週,-866
2007年4月第3週,977
2007年4月第4週,7564
2007年4月第5週,3902
2007年5月第2週,553
2007年5月第3週,3141
2007年5月第4週,642
2007年5月第5週,1667
2007年6月第2週,-5828
2007年6月第3週,-3532
